#{"t_start": 1774931892.4156628, "env_id": "None"}
r,l,t
32.37987,85,48.911647
49.31771,41,49.056176
43.100135,66,49.210145
49.180082,71,53.532614
27.39873,27,53.664474
1.086495,227,54.034289
68.929527,38,54.188664
52.121415,53,54.364285
46.411645,33,54.531403
-3.777402,68,54.832196
41.013654,26,54.965044
37.521745,72,55.196445
-6.121567,141,55.48861
0.646658,55,55.633759
34.571642,71,55.814717
56.61744,72,56.024713
9.528324,87,56.234583
41.849638,48,56.422312
16.213228,67,56.657716
18.54715,75,56.842877
38.04749,53,57.043294
28.772958,53,57.231076
71.340619,41,57.405153
49.047918,116,57.650923
4.789975,71,57.851696
68.160825,51,58.028092
33.955425,35,58.174766
79.190559,46,58.354448
57.634532,55,58.506638
-13.511771,258,58.919132
62.353131,81,59.156324
23.514039,53,59.359897
-8.193625,111,59.639008
23.65194,36,59.813188
22.243573,59,59.981287
3.194432,122,60.211848
56.598496,25,60.358134
18.31726,123,60.620285
23.570547,25,60.722146
35.392039,38,60.891954
10.149857,29,61.028205
33.173801,96,61.226063
14.674637,138,61.529672
14.426555,162,61.811056
32.779689,83,62.063973
27.04884,72,62.257071
9.510914,104,62.46735
11.556736,84,62.676124
50.282406,61,62.886951
28.124101,49,63.101326
22.829605,68,63.330283
52.893592,47,63.488983
52.708442,53,63.653091
17.920913,118,63.8982
36.378167,30,64.062832
5.066619,73,64.274979
55.436531,22,64.421682
-0.189112,63,64.594403
70.553258,36,64.778544
45.18826,84,64.99565
51.309331,47,65.129181
29.491488,50,65.296259
9.346948,104,65.495926
65.612794,81,65.699699
73.240917,31,65.848851
14.43962,69,66.003974
1.140674,174,66.320426
47.906937,57,66.508718
48.858825,47,66.684148
86.390162,25,66.818935
41.112961,161,67.111287
33.529487,97,71.514391
17.845302,70,71.754399
63.104095,32,71.911125
10.678369,223,72.281954
24.659321,68,72.456778
41.783249,38,72.70171
44.005319,86,72.997145
13.248271,155,73.279191
74.199836,29,73.475981
78.187221,32,73.656933
41.927308,44,73.795047
88.453288,26,73.927487
38.629125,71,74.112785
65.616555,80,74.308172
39.89475,73,74.501987
22.137352,76,74.724916
45.482108,55,74.9049
40.9809,55,75.031091
65.79787,24,75.222642
38.146659,57,75.509475
16.885703,37,75.765834
33.654585,44,76.006548
38.959903,70,76.277189
28.760945,25,76.423957
45.619249,48,76.600299
16.853649,133,76.840462
38.730206,39,77.037127
9.097122,114,77.242894
27.028485,59,77.407959
67.154685,56,77.579939
51.538808,39,77.757318
64.688597,64,77.951546
80.690668,30,78.079833
53.505744,42,78.200073
18.330534,65,78.352863
63.12798,98,78.585976
43.661456,78,78.769388
27.243727,58,78.978514
55.404382,74,79.198135
82.499183,25,79.379394
43.206996,29,79.540493
31.746729,47,79.760994
59.226699,88,79.960874
42.297643,28,80.100714
20.284439,72,80.274805
8.045845,124,80.566399
-20.402122,155,80.865639
54.45795,34,81.004443
73.732234,43,81.170035
20.945045,63,81.375206
45.484445,46,81.555586
59.894554,52,81.691577
-2.490809,137,81.951878
22.223615,40,82.095508
45.048091,54,82.235583
32.844207,60,82.433629
38.052154,94,82.668075
2.755181,58,82.85833
21.519146,78,83.042606
19.747134,70,83.238547
16.501617,61,83.445864
19.954961,86,83.649494
54.537689,51,83.817231
76.652647,48,83.989793
40.748863,34,84.165141
55.266424,13,84.303585
47.202639,60,84.48981
40.842207,48,84.614223
29.493876,64,84.824042
-71.125067,253,85.217882
38.907019,23,85.381678
6.263429,73,85.523173
-22.984784,176,85.862052
42.385499,38,86.000066
-5.641623,83,90.425404
-49.745126,181,90.729628
46.214728,27,90.866374
44.78348,55,91.07135
34.992502,66,91.243984
82.545817,30,91.51554
68.479408,57,91.744891
29.908499,137,91.989366
49.867303,19,92.128287
52.190536,33,92.307956
14.71688,70,92.487413
51.60503,46,92.671015
28.739505,43,92.844829
75.697394,42,92.978093
56.940899,66,93.169484
65.980721,41,93.336628
55.27745,63,93.510576
43.387555,92,93.728678
35.162772,73,93.912598
32.155823,61,94.068971
27.063062,38,94.222551
47.70584,46,94.421683
47.900095,19,94.534818
20.139966,73,94.766633
32.505852,24,94.897503
55.220195,55,95.079275
2.486694,129,95.331851
24.799224,97,95.546362
20.562303,46,95.726136
82.545872,25,95.853574
32.491445,78,96.052956
56.596301,63,96.273893
37.196958,55,96.432398
62.063878,31,96.574472
81.373809,19,96.720927
31.263488,35,96.866852
64.809198,38,97.015933
60.820236,41,97.210441
32.231523,113,97.459551
40.256175,66,97.667184
13.948852,67,97.848942
41.570397,84,98.053311
39.050822,61,98.261411
48.141188,34,98.456238
16.747748,55,98.646439
52.764367,18,98.757204
91.644011,39,98.957944
58.303404,47,99.138365
69.976159,16,99.308452
22.196009,62,99.556799
5.80005,49,99.725266
55.324771,48,99.918949
51.517839,33,100.080369
15.007888,66,100.296719
10.403306,93,100.501606
42.581266,75,100.686514
34.497681,57,100.832952
31.528917,65,101.031681
61.335862,69,101.235544
25.790083,44,101.392446
22.697753,43,101.511591
18.43663,37,101.694371
14.349035,59,101.895829
41.173349,69,102.072424
-22.41341,141,102.299152
-17.135903,176,102.606273
-4.850957,105,102.8304
57.611082,64,103.0247
15.314164,33,103.2038
51.466078,60,103.396805
95.49492,49,103.574895
17.374148,135,103.837186
34.713412,32,103.984217
42.623887,52,104.151621
27.252671,93,104.341702
28.321667,97,104.559521
28.837772,38,104.704923
34.681144,115,104.916715
66.243324,18,105.053225
39.89471,37,105.224818
74.649374,49,105.394786
37.283538,58,109.766439
39.020064,33,109.938007
54.515766,67,110.131219
24.048804,42,110.292537
38.923645,52,110.480067
50.721794,32,110.641013
40.712004,104,110.86987
0.31692,63,111.178576
56.799591,64,111.366106
16.336732,59,111.535562
58.023546,47,111.713188
26.756039,68,111.898806
68.100569,75,112.114627
57.211864,50,112.300348
25.549468,29,112.448985
70.224125,52,112.635621
20.449859,104,112.885985
22.24445,77,113.071257
97.197656,59,113.238816
40.151717,48,113.411726
47.190142,55,113.615685
30.924644,40,113.78148
62.221224,27,113.91889
75.674025,39,114.043534
55.148016,46,114.253934
68.74986,18,114.359653
57.834921,24,114.529358
56.801996,15,114.645839
24.94029,31,114.748382
51.681077,64,114.968545
39.99028,82,115.125342
51.420932,39,115.304521
33.526753,75,115.491093
44.950482,77,115.676997
44.63376,65,115.836338
-2.995071,126,116.101192
43.247414,71,116.308919
62.797955,27,116.472598
9.894542,89,116.666123
69.641676,63,116.82893
-23.455004,223,117.209943
80.671902,30,117.378556
29.509194,78,117.609454
34.614549,43,117.756452
38.040055,112,117.967262
82.159756,22,118.123641
51.2621,43,118.333423
59.657421,27,118.482297
25.982046,100,118.700134
54.312589,41,118.827381
85.717751,25,118.961961
45.241394,127,119.175153
41.872039,57,119.340788
8.136608,71,119.578767
43.164618,132,119.844685
69.921188,87,120.047891
40.872064,31,120.163937
37.497902,40,120.3182
50.466742,67,120.521407
9.816294,43,120.714475
34.903807,108,121.058485
12.607499,108,121.409543
27.108143,52,121.736305
41.820527,71,122.121585
41.391266,19,122.324516
51.248097,49,122.626067
37.475903,71,122.916323
39.425419,63,123.122875
60.405617,83,123.311286
66.444801,51,123.460552
54.685917,69,123.642469
15.394682,110,123.890792
78.806996,18,124.029865
55.973311,52,124.227779
3.744352,100,124.492964
59.865515,68,124.704924
29.223881,112,124.932975
12.458277,104,125.20565
52.813561,39,125.377955
12.170099,89,129.666824
35.350121,110,129.880123
83.539422,42,130.02946
44.831236,76,130.233512
15.367056,77,130.411908
45.904218,31,130.557922
68.441734,30,130.809417
78.361917,61,131.021451
34.738176,64,131.277314
22.924522,24,131.42234
58.167825,55,131.626217
37.665245,59,131.850075
90.725758,51,132.008641
59.606545,40,132.168386
29.831566,35,132.34487
53.37754,20,132.453371
57.104377,30,132.616369
76.143826,30,132.76532
47.690563,44,132.9443
52.035314,82,133.19137
23.547062,99,133.384393
31.322528,42,133.564696
40.839872,37,133.747584
-2.386495,26,133.895672
53.629047,42,134.112231
13.200858,54,134.270519
10.249758,49,134.45941
27.866332,83,134.639559
57.435951,27,134.784536
53.626365,23,134.919322
47.433781,26,135.061176
62.255647,35,135.198802
38.805597,64,135.359694
59.551466,25,135.501707
18.719934,99,135.753933
46.127714,46,135.905406
42.355398,56,136.09478
45.798864,90,136.323601
91.125511,25,136.43918
51.269127,134,136.730366
75.123159,35,136.863723
57.065858,20,136.9913
58.76017,87,137.211773
58.453555,71,137.395465
17.476466,66,137.587552
33.057584,41,137.776616
62.088524,47,137.941379
28.713726,40,138.08636
29.206638,102,138.286193
44.596607,57,138.442966
48.272772,38,138.584468
20.105212,45,138.726615
2.854188,57,138.917846
53.990989,70,139.129553
18.019571,98,139.363095
57.948745,81,139.585454
24.698693,82,139.760617
14.137418,21,139.877402
86.805108,42,139.9992
54.115156,65,140.22185
57.747076,33,140.393991
46.224902,56,140.556595
12.668495,82,140.764911
24.179963,45,140.929302
17.395128,46,141.088877
28.851556,65,141.298106
53.535203,58,141.480733
54.377466,58,141.66188
95.12031,45,141.895912
12.277723,36,142.025249
57.470749,65,142.248969
32.099093,107,142.477236
-6.290138,210,142.807762
35.511544,52,142.972348
71.464731,53,143.107861
39.524516,51,143.327104
23.84048,113,143.552874
55.580757,22,143.729444
30.131077,80,143.942837
40.185053,39,144.125467
64.124378,37,144.311442
43.674344,99,144.55318
33.50266,49,144.735425
40.758271,50,144.937375
28.466109,35,145.065652
31.795783,60,145.260011
26.806741,73,145.461788
35.452481,29,145.575002
44.494868,78,149.696522
46.08587,70,149.908127
89.772421,44,150.068374
62.672403,82,150.269961
46.144321,41,150.455265
66.321975,30,150.672118
73.259377,54,150.919296
21.560286,92,151.13832
25.849133,64,151.34707
50.802915,65,151.544871
-5.461335,121,151.826529
65.012092,33,151.949558
30.694464,73,152.170539
47.89788,42,152.330588
21.192884,86,152.543238
68.984819,99,152.776611
-25.746089,183,153.07723
48.82135,153,153.354087
28.135862,58,153.509012
46.85676,33,153.662511
61.854251,60,153.846574
47.885104,38,153.973681
18.553688,38,154.104395
55.607993,97,154.340986
43.050955,53,154.538917
69.402735,32,154.698118
66.001589,36,154.819603
26.749019,81,155.011554
28.571713,59,155.212576
36.130741,80,155.449185
58.758496,73,155.623587
7.793866,47,155.810446
15.125149,183,156.099359
-4.487939,100,156.339136
49.375282,70,156.5033
11.946794,50,156.667416
86.966125,26,156.841356
83.303822,34,157.011089
57.294772,32,157.162887
53.781009,44,157.312933
30.511501,169,157.622234
30.547573,44,157.776328
33.723965,59,157.970215
13.965105,45,158.123361
51.580252,74,158.360807
76.283897,41,158.516637
27.638067,38,158.639539
38.088303,45,158.79859
12.348012,43,158.963601
39.597759,43,159.125231
5.137731,49,159.283782
41.205564,87,159.510913
65.348612,45,159.667249
21.026651,131,159.956091
40.072022,64,160.153411
27.43291,84,160.394808
48.581211,41,160.554691
-24.969621,220,160.972291
42.715334,31,161.138613
44.672859,25,161.272366
66.918226,32,161.428994
41.338159,44,161.583027
33.098183,109,161.868418
78.274553,24,162.011922
71.61785,30,162.16388
69.942378,54,162.34029
56.99148,54,162.561758
55.747892,62,162.899071
82.364187,42,163.04762
-11.090375,120,163.296258
76.156565,45,163.455407
49.105588,38,163.594394
38.863726,76,163.776118
19.586902,89,163.994336
21.589483,45,164.126747
46.096353,45,168.442639
68.73158,31,168.584835
28.857465,117,168.817885
39.068285,72,169.026415
65.27925,25,169.155638
53.830217,41,169.328898
57.959108,27,169.682749
61.229637,27,169.863484
44.096697,20,170.072214
44.694492,37,170.212668
26.756354,35,170.336998
49.391418,25,170.459402
47.254282,61,170.669826
64.345721,77,170.87597
40.328472,68,171.079076
81.621208,31,171.256232
80.745042,58,171.409939
1.71359,118,171.622424
10.225752,42,171.791611
27.775738,102,172.038495
47.480483,62,172.270363
62.563661,83,172.484127
64.650879,39,172.624646
44.509531,35,172.75036
40.020388,45,172.921536
30.129894,94,173.146402
61.251061,45,173.325322
-54.334081,283,173.784635
71.301035,30,173.909005
42.8707,40,174.029131
40.441098,72,174.263886
48.045276,50,174.430252
43.683461,70,174.611847
51.094548,44,174.794441
-12.41313,62,174.987532
29.469468,66,175.162143
-3.534377,165,175.444134
38.286378,61,175.634498
38.499704,63,175.829369
16.541431,43,175.996986
53.885514,31,176.164076
46.084064,36,176.29964
61.86673,22,176.437524
44.050713,53,176.622301
64.251643,35,176.823131
38.919634,102,177.059796
43.642139,24,177.241592
51.45605,26,177.404477
60.19929,43,177.539878
54.916341,57,177.742761
30.500337,79,177.949702
52.804857,50,178.084367
52.045134,25,178.221655
11.132958,83,178.445052
57.231753,46,178.570447
64.566833,75,178.79375
27.713625,72,178.953406
56.349343,81,179.136835
50.040873,18,179.285556
36.529624,71,179.540153
35.21768,34,179.681909
67.203058,38,179.828907
61.062747,53,180.034398
25.38693,28,180.172527
65.806805,85,180.384251
0.970022,75,180.592477
48.858695,57,180.756394
18.205653,72,180.974331
56.057402,75,181.177401
43.796594,86,181.391683
41.181198,30,181.571923
35.966491,110,181.799413
58.596338,71,181.987719
83.29256,57,182.168837
79.53778,30,182.287121
61.988178,54,182.457208
38.450791,114,182.665794
25.626566,54,182.828426
84.153448,61,183.006062
45.321547,99,183.24705
34.390564,60,183.428622
17.701953,119,183.658472
-16.713449,67,188.291042
51.192537,44,188.466426
44.77665,36,188.637644
27.924701,63,188.83891
67.151109,54,188.990018
72.799716,57,189.1453
49.966347,76,189.383128
38.86918,80,189.678148
53.858302,50,189.818977
52.636685,31,189.997233
57.76611,51,190.154428
43.27152,73,190.380041
27.735738,53,190.555759
30.021513,39,190.757066
61.906935,51,190.938875
40.169453,54,191.342708
28.782827,83,191.63363
34.060613,64,191.786266
49.849888,68,191.959185
39.233526,103,192.228018
50.580022,40,192.424566
63.60875,37,192.585303
39.398115,46,192.763843
29.136001,104,192.994806
61.38371,49,193.127384
-7.975961,85,193.332741
69.470898,51,193.494271
89.652704,29,193.633693
-80.270773,300,194.072145
45.993424,87,194.305368
17.793267,196,194.639743
45.558581,73,194.849636
35.874644,61,195.03683
76.252469,47,195.19133
49.68673,64,195.376006
35.321357,60,195.581721
38.782709,62,195.78251
36.214316,53,196.001742
26.462328,79,196.237743
71.712988,35,196.435512
48.262156,33,196.622939
63.890153,36,196.776055
42.76396,38,196.897053
45.939635,106,197.124704
62.696349,47,197.261774
34.084888,240,197.6542
56.395021,75,197.868124
18.261286,52,198.037322
-2.555023,54,198.187106
27.511261,130,198.447556
48.635622,66,198.680937
61.695342,47,198.858572
10.526116,178,199.178389
39.483851,73,199.408376
72.441662,54,199.619043
21.206436,105,199.859683
43.792353,59,200.020232
54.193493,48,200.176131
79.696906,26,200.353364
19.831158,99,200.563954
68.000515,39,200.735512
42.073409,47,200.861493
33.474298,127,201.154395
72.16864,30,201.309773
44.08461,25,201.44378
74.899557,31,201.603243
77.804227,39,201.745169
3.51062,91,202.014987
58.104911,105,202.269217
70.269786,28,202.454954
64.094285,52,202.653589
34.980822,50,202.843057
69.795132,56,207.197059
37.508958,37,207.35261
14.400337,142,207.604697
22.322086,129,207.867207
31.739117,46,208.004717
37.852016,107,208.220231
36.674936,102,208.576049
25.366075,40,208.745287
28.920718,89,209.114096
30.295116,32,209.340792
45.626352,69,209.505257
51.746613,34,209.689817
32.763868,56,209.87826
48.806856,60,210.027562
45.455359,50,210.209848
57.059061,46,210.387581
57.882133,51,210.534455
17.323838,72,210.793771
21.810989,95,211.046844
34.268152,49,211.223092
45.044722,27,211.33538
21.618762,58,211.493674
-1.540698,199,211.84852
75.276221,36,212.006677
66.314487,42,212.194966
-16.511571,189,212.530808
51.821526,25,212.712443
76.522484,45,212.90946
13.077551,98,213.111058
66.43187,22,213.296273
9.619046,71,213.51007
60.328413,57,213.657723
5.261128,81,213.886141
42.163387,65,214.023538
15.050899,68,214.231594
42.063989,41,214.405213
24.003618,62,214.592417
35.600052,59,214.812178
58.188205,55,214.999461
23.419475,95,215.230476
43.413413,65,215.431436
56.483907,43,215.608256
59.841825,35,215.785511
44.787017,41,215.939182
27.549999,70,216.151685
31.813303,51,216.363841
57.138853,35,216.53391
50.672721,80,216.763969
52.843246,44,216.919801
9.393092,141,217.183102
73.879045,16,217.330686
73.217802,74,217.55976
83.69149,37,217.750726
57.368272,46,217.890445
62.037881,108,218.167602
9.154153,117,218.388735
45.586801,27,218.555972
89.977909,54,218.761729
87.803677,45,218.979115
35.254589,57,219.175353
68.48027,23,219.342505
37.236443,102,219.60342
13.725915,132,219.8729
40.782892,61,220.093002
22.613712,124,220.330036
12.279738,100,220.554216
49.952105,60,220.761545
39.737668,67,220.972965
35.065354,59,221.188592
64.363685,54,221.339634
24.951682,66,221.565648
54.286698,47,221.696163
17.755599,82,221.912879
-3.734123,47,222.076343
47.791224,95,226.640519
23.520845,177,226.950303
65.522161,60,227.153482
73.067139,25,227.269563
49.082723,59,227.463517
15.312007,59,227.653375
71.844679,62,227.945607
-12.028823,156,228.265182
34.591475,77,228.471008
12.185957,78,228.681997
6.997001,69,228.888715
19.868297,66,229.065216
63.353985,28,229.189302
65.035269,55,229.470484
58.711351,67,229.622355
51.41384,80,229.857577
46.339513,144,230.171335
28.769537,79,230.346756
66.904376,30,230.508618
51.409766,55,230.649287
57.187094,76,230.857556
45.731281,67,231.0129
45.663345,71,231.205767
30.351194,72,231.468459
26.478428,133,231.739308
10.957531,102,231.980119
43.505162,74,232.177741
41.433561,40,232.331135
31.63367,26,232.475708
53.07681,121,232.705106
34.798612,53,232.921139
63.202431,38,233.095028
34.525443,52,233.332217
50.749614,44,233.503295
67.639291,78,233.725624
33.289551,56,233.943002
39.698675,43,234.130879
29.753116,82,234.307768
54.008528,53,234.499514
40.320281,36,234.615028
28.365972,37,234.76139
28.340584,38,234.896138
43.352925,102,235.084419
23.444248,33,235.222991
21.017511,98,235.494381
30.86757,65,235.681302
50.314615,110,235.915687
53.259695,67,236.091861
15.190685,130,236.337809
40.758628,63,236.540227
-0.31816,154,236.874377
59.149157,62,237.080599
50.349524,47,237.283163
24.582049,39,237.414744
44.11112,49,237.58274
71.929995,27,237.722992
-5.01359,237,238.144738
64.944363,82,238.330364
-3.974452,173,238.662387
65.029231,84,238.871371
58.288086,41,239.040402
-11.996374,157,239.312281
28.14878,64,239.493136
34.927772,47,239.663328
38.86105,64,239.853315
69.157136,66,240.099852
41.30801,24,240.237516
33.939768,46,240.43102
24.119904,105,244.704884
-3.586473,67,244.878046
47.90006,93,245.101017
85.452572,38,245.250796
45.698864,130,245.513885
23.027191,73,245.861644
62.155115,68,246.103746
40.101426,61,246.317488
38.846821,78,246.550569
47.257105,85,246.798032
29.849115,100,247.059888
44.810284,102,247.304227
56.893515,44,247.447869
76.385107,142,247.725777
62.627735,49,247.89524
14.345924,128,248.19387
19.615441,53,248.37396
80.699762,40,248.537818
48.590611,78,248.732387
45.328576,56,248.915398
58.468832,33,249.081046
30.883449,76,249.29319
68.434023,29,249.436722
8.59067,72,249.615487
24.616694,39,249.796313
37.297174,88,250.002559
74.309069,29,250.156699
61.212063,30,250.303176
37.80242,25,250.444127
93.637249,20,250.578336
34.357201,63,250.763044
40.889975,93,250.975559
44.013581,55,251.179702
83.66589,31,251.342272
51.469764,101,251.605874
51.525208,70,251.812319
59.923311,39,251.982911
73.588706,54,252.172438
64.467085,45,252.328596
65.577823,77,252.55944
72.723492,85,252.786647
19.969244,133,253.059199
65.033429,58,253.263081
49.022754,76,253.505638
45.875999,63,253.69148
67.715999,29,253.808965
55.340811,159,254.086864
20.343142,130,254.35318
21.322304,201,254.690215
43.858127,54,254.885375
47.168522,110,255.174201
53.974508,47,255.387632
79.999994,71,255.59968
19.166033,95,255.82274
45.955009,66,255.986396
62.010497,89,256.203586
22.6103,43,256.372714
19.969591,63,256.578067
27.946359,68,256.755953
43.538464,77,256.988953
16.050445,54,257.131589
67.195566,71,257.348515
41.696888,50,257.955673
36.018232,92,258.182286
55.810125,46,258.380694
55.382108,55,258.570188
52.172071,70,258.76387
-13.716035,146,259.061275
41.37659,63,259.260931
18.880587,80,263.477187
28.665879,78,263.706806
54.082493,98,263.920196
5.515754,141,264.193915
30.101595,76,264.430641
55.010806,49,264.677393
45.700869,63,265.006476
62.096441,61,265.191344
42.522452,58,265.374664
47.198149,58,265.578643
67.605792,51,265.761395
38.390602,45,265.921284
17.05018,103,266.140608
33.090281,60,266.340949
63.369968,25,266.530222
46.897365,31,266.675654
46.499982,82,266.893811
40.686325,60,267.062187
25.692205,120,267.31813
88.793628,38,267.463341
31.75627,114,267.7693
62.889042,74,267.960312
71.494408,26,268.130774
58.123313,38,268.289529
36.154816,47,268.454797
18.337642,78,268.667876
49.357268,60,268.892662
35.569099,45,269.037505
31.833853,72,269.232593
39.200755,65,269.421515
52.149615,87,269.60832
86.721221,38,269.794264
76.505843,54,269.988513
-9.948185,224,270.341124
43.366275,45,270.481675
68.02787,69,270.680958
57.991488,64,270.848953
59.679858,59,271.043533
-14.629604,66,271.267871
64.624815,93,271.487671
57.256887,234,271.86824
72.473321,83,272.060368
50.075648,35,272.223621
25.145305,156,272.515862
71.963706,41,272.703987
79.73033,55,272.89514
45.685701,90,273.077666
-4.380517,94,273.283919
31.676416,65,273.473585
32.648999,48,273.622287
53.617278,71,273.852151
28.686369,64,274.048199
35.86613,59,274.250598
54.995395,86,274.513614
34.159233,44,274.640506
46.179548,35,274.808836
45.227814,149,275.096537
73.271245,62,275.273493
23.578261,72,275.521517
-1.773998,162,275.846312
79.209776,27,275.993803
51.939655,59,276.203844
54.024798,45,276.378231
46.457463,54,276.56662
71.846651,35,276.726765
9.974687,143,276.987947
64.741603,50,277.152814
36.866033,73,277.35129
30.046191,154,281.675854
44.171602,34,281.828568
42.536823,69,282.004326
41.931011,77,282.154955
18.054591,77,282.359921
52.286278,34,282.638335
38.735664,73,282.888585
82.149862,95,283.155614
55.598974,75,283.326408
36.834329,191,283.703853
88.489191,37,283.886547
51.794467,54,284.063457
60.251233,35,284.245569
35.948675,34,284.431226
-1.955185,60,284.618019
57.720308,52,284.775572
56.061858,89,285.008354
46.781442,66,285.196107
38.0189,40,285.363909
20.87327,89,285.566063
42.669473,82,285.806852
39.322887,90,286.03541
6.822373,204,286.427311
25.690862,58,286.793902
67.788826,32,287.0724
-75.01193,300,287.761222
70.285213,51,287.940701
66.716278,31,288.103201
48.604472,64,288.350319
72.092568,84,288.604579
79.874105,38,288.747259
40.06058,69,288.923516
64.049818,38,289.045254
43.823946,27,289.194869
43.677362,81,289.498086
40.086844,49,289.666088
38.937634,86,289.881693
38.281426,61,290.039119
69.932002,40,290.21893
20.097689,86,290.477187
44.52284,68,290.714024
2.764399,101,290.994707
22.406556,51,291.143517
28.146297,56,291.332218
29.291661,44,291.49222
62.529761,85,291.731892
71.336841,29,291.865312
84.563704,23,292.031178
39.902481,46,292.160565
